Question 1.


Percentage: 0.0200
==================

File:  transactions_small.csv
  Typical Sampler:  (27.246292134831453, 24.327239146779412)
     Time taken :  72.723
  Stream Sampler:   (25.847929292929305, 23.443532808871986)
     Time taken :  72.182

File:  transactions_medium.csv
  Typical Sampler:  (33.011210560808856, 23.474791781957514)
     Time taken :  6286.751
  Stream Sampler:   (32.075035816260105, 22.227266658571075)
     Time taken :  5887.687

Percentage: 0.0050
==================

File:  transactions_small.csv
  Typical Sampler:  (29.893859649122795, 21.04573108210275)
     Time taken :  78.92399999999999
  Stream Sampler:   (27.55534653465346, 23.427189905323935)
     Time taken :  71.748

File:  transactions_medium.csv
  Typical Sampler:  (29.934337187759468, 22.131511757067777)
     Time taken :  6594.085
  Stream Sampler:   (35.34764200335866, 21.958885301493478)
     Time taken :  6343.68

===================================================================================================

Question 2:

*****************
 Word Count
*****************


Mean Chars WITHOUT Combiner:
sentence :  i believe that at the end of the century the use of words and general educated opinion will have altered so much that one will be able to speak of machines thinking without expecting to be contradicted.
namenode_m2r after map tasks complete:
[(0, ('c', (0, 0, 1))),
 (0, ('c', (0, 0, 1))),
 (0, ('c', (1, 0, 1))),
 (0, ('c', (1, 0, 1))),
 (0, ('c', (1, 0, 1))),
 (0, ('c', (1, 0, 1))),
 (0, ('c', (1, 0, 1))),
 (0, ('c', (2, 0, 1))),
 (0, ('c', (2, 0, 1))),
 (0, ('c', (7, 0, 1))),
 (0, ('f', (0, 0, 1))),
 (0, ('f', (0, 0, 1))),
 (0, ('f', (0, 0, 1))),
 (0, ('f', (0, 0, 1))),
 (0, ('f', (1, 0, 1))),
 (0, ('f', (1, 0, 1))),
 (0, ('f', (1, 0, 1))),
 (0, ('f', (1, 0, 1))),
 (0, ('f', (3, 0, 1))),
 (0, ('f', (3, 0, 1))),
 (0, ('i', (0, 0, 1))),
 (0, ('i', (1, 0, 1))),
 (0, ('i', (2, 0, 1))),
 (0, ('i', (2, 0, 1))),
 (0, ('i', (3, 0, 1))),
 (0, ('i', (5, 0, 1))),
 (0, ('i', (5, 0, 1))),
 (0, ('i', (6, 0, 1))),
 (0, ('i', (6, 0, 1))),
 (0, ('i', (12, 0, 1))),
 (0, ('l', (0, 0, 1))),
 (0, ('l', (0, 0, 1))),
 (0, ('l', (0, 0, 1))),
 (0, ('l', (0, 0, 1))),
 (0, ('l', (1, 0, 1))),
 (0, ('l', (1, 0, 1))),
 (0, ('l', (2, 0, 1))),
 (0, ('l', (4, 0, 1))),
 (0, ('l', (4, 0, 1))),
 (0, ('l', (8, 0, 1))),
 (0, ('o', (0, 0, 1))),
 (0, ('o', (0, 0, 1))),
 (0, ('o', (0, 0, 1))),
 (0, ('o', (1, 0, 1))),
 (0, ('o', (1, 0, 1))),
 (0, ('o', (3, 0, 1))),
 (0, ('o', (5, 0, 1))),
 (0, ('o', (5, 0, 1))),
 (0, ('o', (8, 0, 1))),
 (0, ('o', (12, 0, 1))),
 (0, ('r', (1, 0, 1))),
 (0, ('r', (2, 0, 1))),
 (0, ('r', (2, 0, 1))),
 (0, ('r', (3, 0, 1))),
 (0, ('r', (3, 0, 1))),
 (0, ('r', (4, 0, 1))),
 (0, ('r', (4, 0, 1))),
 (0, ('r', (5, 0, 1))),
 (0, ('r', (5, 0, 1))),
 (0, ('r', (5, 0, 1))),
 (0, ('u', (0, 0, 1))),
 (0, ('u', (1, 0, 1))),
 (0, ('u', (1, 0, 1))),
 (0, ('u', (1, 0, 1))),
 (0, ('u', (1, 0, 1))),
 (0, ('u', (1, 0, 1))),
 (0, ('u', (2, 0, 1))),
 (0, ('u', (4, 0, 1))),
 (0, ('u', (4, 0, 1))),
 (0, ('u', (5, 0, 1))),
 (0, ('x', (0, 0, 1))),
 (0, ('x', (0, 0, 1))),
 (0, ('x', (0, 0, 1))),
 (0, ('x', (0, 0, 1))),
 (0, ('x', (0, 0, 1))),
 (0, ('x', (0, 0, 1))),
 (0, ('x', (0, 0, 1))),
 (0, ('x', (0, 0, 1))),
 (0, ('x', (1, 0, 1))),
 (0, ('x', (1, 0, 1))),
 (1, ('a', (0, 0, 1))),
 (1, ('a', (2, 0, 1))),
 (1, ('a', (2, 0, 1))),
 (1, ('a', (3, 0, 1))),
 (1, ('a', (3, 0, 1))),
 (1, ('a', (3, 0, 1))),
 (1, ('a', (4, 0, 1))),
 (1, ('a', (4, 0, 1))),
 (1, ('a', (4, 0, 1))),
 (1, ('a', (12, 0, 1))),
 (1, ('d', (0, 0, 1))),
 (1, ('d', (1, 0, 1))),
 (1, ('d', (1, 0, 1))),
 (1, ('d', (1, 0, 1))),
 (1, ('d', (1, 0, 1))),
 (1, ('d', (2, 0, 1))),
 (1, ('d', (2, 0, 1))),
 (1, ('d', (3, 0, 1))),
 (1, ('d', (4, 0, 1))),
 (1, ('d', (8, 0, 1))),
 (1, ('g', (0, 0, 1))),
 (1, ('g', (0, 0, 1))),
 (1, ('g', (0, 0, 1))),
 (1, ('g', (0, 0, 1))),
 (1, ('g', (1, 0, 1))),
 (1, ('g', (1, 0, 1))),
 (1, ('g', (1, 0, 1))),
 (1, ('g', (2, 0, 1))),
 (1, ('g', (3, 0, 1))),
 (1, ('g', (3, 0, 1))),
 (1, ('j', (0, 0, 1))),
 (1, ('j', (0, 0, 1))),
 (1, ('j', (0, 0, 1))),
 (1, ('j', (0, 0, 1))),
 (1, ('j', (0, 0, 1))),
 (1, ('j', (0, 0, 1))),
 (1, ('j', (0, 0, 1))),
 (1, ('j', (0, 0, 1))),
 (1, ('j', (1, 0, 1))),
 (1, ('j', (1, 0, 1))),
 (1, ('m', (0, 0, 1))),
 (1, ('m', (0, 0, 1))),
 (1, ('m', (0, 0, 1))),
 (1, ('m', (0, 0, 1))),
 (1, ('m', (1, 0, 1))),
 (1, ('m', (1, 0, 1))),
 (1, ('m', (2, 0, 1))),
 (1, ('m', (2, 0, 1))),
 (1, ('m', (3, 0, 1))),
 (1, ('m', (4, 0, 1))),
 (1, ('p', (0, 0, 1))),
 (1, ('p', (0, 0, 1))),
 (1, ('p', (0, 0, 1))),
